

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 30 13:08:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 11229                           
 11230                           ; 5 bytes @ 0x18
 11231     0038                     	ds	5
 11232     003D                     LIGHTBLUE_TemperatureSensor@temperature:
 11233                           
 11234                           ; 2 bytes @ 0x1D
 11235     003D                     	ds	3
 11236     0040                     rn487x_PrintMessage@passedMessage:
 11237     0040                     LIGHTBLUE_AccelSensor@accelData:	
 11238                           ; 1 bytes @ 0x20
 11239                           
 11240                           
 11241                           ; 6 bytes @ 0x20
 11242     0040                     	ds	1
 11243     0041                     rn487x_PrintMessage@messageIndex:
 11244                           
 11245                           ; 1 bytes @ 0x21
 11246     0041                     	ds	1
 11247     0042                     ?_RN487X_MessageHandler:
 11248     0042                     RN487X_MessageHandler@message:	
 11249                           ; 1 bytes @ 0x22
 11250                           
 11251                           
 11252                           ; 1 bytes @ 0x22
 11253     0042                     	ds	1
 11254     0043                     ??_RN487X_FilterData:
 11255                           
 11256                           ; 1 bytes @ 0x23
 11257     0043                     	ds	1
 11258     0044                     RN487X_FilterData@readChar:
 11259                           
 11260                           ; 1 bytes @ 0x24
 11261     0044                     	ds	2
 11262     0046                     ??_main:
 11263                           
 11264                           ; 1 bytes @ 0x26
 11265     0046                     	ds	1
 11266     0047                     _main$4820:
 11267                           
 11268                           ; 1 bytes @ 0x27
 11269     0047                     	ds	1
 11270                           
 11271                           	psect	maintext
 11272     00A8                     __pmaintext:	
 11273 ;;
 11274 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
 11275 ;;
 11276 ;; *************** function _main *****************
 11277 ;; Defined at:
 11278 ;;		line 78 in file "main.c"
 11279 ;; Parameters:    Size  Location     Type
 11280 ;;		None
 11281 ;; Auto vars:     Size  Location     Type
 11282 ;;		None
 11283 ;; Return value:  Size  Location     Type
 11284 ;;                  2  2075[None  ] int 
 11285 ;; Registers used:
 11286 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11287 ;; Tracked objects:
 11288 ;;		On entry : B3F/0
 11289 ;;		On exit  : 0/0
 11290 ;;		Unchanged: 0/0
 11291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11293 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11294 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11295 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11296 ;;Total ram usage:        2 bytes
 11297 ;; Hardware stack levels required when called: 17
 11298 ;; This function calls:
 11299 ;;		_BMA253_Initialize
 11300 ;;		_EUSART1_Read
 11301 ;;		_EUSART1_Write
 11302 ;;		_EUSART1_is_rx_ready
 11303 ;;		_EUSART2_Read
 11304 ;;		_EUSART2_Write
 11305 ;;		_EUSART2_is_rx_ready
 11306 ;;		_LIGHTBLUE_AccelSensor
 11307 ;;		_LIGHTBLUE_Initialize
 11308 ;;		_LIGHTBLUE_LedState
 11309 ;;		_LIGHTBLUE_ParseIncomingPacket
 11310 ;;		_LIGHTBLUE_PushButton
 11311 ;;		_LIGHTBLUE_SendProtocolVersion
 11312 ;;		_LIGHTBLUE_SendSerialData
 11313 ;;		_LIGHTBLUE_TemperatureSensor
 11314 ;;		_RN487X_DataReady
 11315 ;;		_RN487X_Init
 11316 ;;		_RN487X_IsConnected
 11317 ;;		_RN487X_Read
 11318 ;;		_RN487X_SetAsyncMessageHandler
 11319 ;;		_RN487X_Write
 11320 ;;		_SYSTEM_Initialize
 11321 ;;		_TMR0_HasOverflowOccured
 11322 ;;		_service_acceleremoterInterrupt
 11323 ;; This function is called by:
 11324 ;;		Startup code after reset
 11325 ;; This function uses a non-reentrant model
 11326 ;;
 11327                           
 11328     00A8                     _main:	
 11329                           ;psect for function _main
 11330                           
 11331     00A8                     l12399:	
 11332                           ;incstack = 0
 11333 ;; hardware stack exceeded
 11334                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11335                           
 11336                           
 11337                           ;main.c: 80:     SYSTEM_Initialize();
 11338     00A8  3189  213C  3180   	fcall	_SYSTEM_Initialize
 11339                           
 11340                           ;main.c: 81:     RN487X_SetAsyncMessageHandler(statusBuffer, sizeof (statusBuffer));
 11341     00AB  3050               	movlw	80
 11342     00AC  00F1               	movwf	RN487X_SetAsyncMessageHandler@len
 11343     00AD  30A0               	movlw	(low (_statusBuffer@main$F3828| (0+768)))& (0+255)
 11344     00AE  3189  2126  3180   	fcall	_RN487X_SetAsyncMessageHandler
 11345     00B1                     l12401:
 11346                           
 11347                           ;main.c: 84:     (INTCONbits.GIE = 1);
 11348     00B1  178B               	bsf	11,7	;volatile
 11349     00B2                     l12403:
 11350                           
 11351                           ;main.c: 87:     (INTCONbits.PEIE = 1);
 11352     00B2  170B               	bsf	11,6	;volatile
 11353     00B3                     l12405:
 11354                           
 11355                           ;main.c: 88:     BMA253_Initialize();
 11356     00B3  318E  266F  3180   	fcall	_BMA253_Initialize
 11357     00B6                     l12407:
 11358                           
 11359                           ;main.c: 89:     RN487X_Init();
 11360     00B6  3184  2405  3180   	fcall	_RN487X_Init
 11361                           
 11362                           ;main.c: 90:     LIGHTBLUE_Initialize();
 11363     00B9  3196  2655  3180   	fcall	_LIGHTBLUE_Initialize
 11364     00BC                     l12409:
 11365                           
 11366                           ;main.c: 92:         if (RN487X_IsConnected() == 1) {
 11367     00BC  3195  25DE  3180   	fcall	_RN487X_IsConnected
 11368     00BF  3A01               	xorlw	1
 11369     00C0  1D03               	skipz
 11370     00C1  28C3               	goto	u7961
 11371     00C2  28C4               	goto	u7960
 11372     00C3                     u7961:
 11373     00C3  294E               	goto	l2091
 11374     00C4                     u7960:
 11375     00C4                     l12411:
 11376                           
 11377                           ;main.c: 93:             service_acceleremoterInterrupt();
 11378     00C4  318A  2268  3180   	fcall	_service_acceleremoterInterrupt
 11379     00C7                     l12413:
 11380                           
 11381                           ;main.c: 94:             if ((TMR0_HasOverflowOccured()) == 1) {
 11382     00C7  3196  2644  3180   	fcall	_TMR0_HasOverflowOccured
 11383     00CA  3A01               	xorlw	1
 11384     00CB  1D03               	skipz
 11385     00CC  28CE               	goto	u7971
 11386     00CD  28CF               	goto	u7970
 11387     00CE                     u7971:
 11388     00CE  28E7               	goto	l2080
 11389     00CF                     u7970:
 11390     00CF                     l12415:
 11391                           
 11392                           ;main.c: 95:                 (PIR0bits.TMR0IF = 0);
 11393     00CF  014E               	movlb	14	; select bank14
 11394     00D0  128C               	bcf	12,5	;volatile
 11395     00D1                     l12417:
 11396                           
 11397                           ;main.c: 97:                 LIGHTBLUE_TemperatureSensor();
 11398     00D1  3189  2110  3180   	fcall	_LIGHTBLUE_TemperatureSensor
 11399                           
 11400                           ;main.c: 98:                 LIGHTBLUE_AccelSensor();
 11401     00D4  318D  2576  3180   	fcall	_LIGHTBLUE_AccelSensor
 11402                           
 11403                           ;main.c: 99:                 LIGHTBLUE_PushButton();
 11404     00D7  3188  20AC  3180   	fcall	_LIGHTBLUE_PushButton
 11405                           
 11406                           ;main.c: 100:                 LIGHTBLUE_LedState();
 11407     00DA  318B  2355  3180   	fcall	_LIGHTBLUE_LedState
 11408                           
 11409                           ;main.c: 101:                 LIGHTBLUE_SendProtocolVersion();
 11410     00DD  318E  2605  3180   	fcall	_LIGHTBLUE_SendProtocolVersion
 11411                           
 11412                           ;main.c: 102:             } else {
 11413     00E0  28BC               	goto	l12409
 11414     00E1                     l12419:
 11415                           
 11416                           ;main.c: 104:                     LIGHTBLUE_ParseIncomingPacket(RN487X_Read());
 11417     00E1  3197  276F  3180   	fcall	_RN487X_Read
 11418     00E4  3181  217B  3180   	fcall	_LIGHTBLUE_ParseIncomingPacket
 11419     00E7                     l2080:	
 11420                           ;main.c: 105:                 }
 11421                           
 11422                           
 11423                           ;main.c: 103:                 while (RN487X_DataReady()) {
 11424     00E7  318A  224C  3180   	fcall	_RN487X_DataReady
 11425     00EA  3A00               	xorlw	0
 11426     00EB  1D03               	skipz
 11427     00EC  28EE               	goto	u7981
 11428     00ED  28EF               	goto	u7980
 11429     00EE                     u7981:
 11430     00EE  28E1               	goto	l12419
 11431     00EF                     u7980:
 11432     00EF  292F               	goto	l12437
 11433     00F0                     l12421:
 11434                           
 11435                           ;main.c: 107:                     lightBlueSerial[serialIndex] = uart[UART_CDC].Read();
 11436     00F0  3000               	movlw	low (_uart| (0+32768))
 11437     00F1  0084               	movwf	4
 11438     00F2  3090               	movlw	high (_uart| (0+32768))
 11439     00F3  0085               	movwf	5
 11440     00F4  3F01               	moviw [1]fsr0
 11441     00F5  008A               	movwf	10
 11442     00F6  3F00               	moviw [0]fsr0
 11443     00F7  000A               	callw
 11444     00F8  3180               	pagesel	$
 11445     00F9  0140               	movlb	0	; select bank0
 11446     00FA  00C6               	movwf	??_main
 11447     00FB  0851               	movf	_serialIndex,w
 11448     00FC  3EA0               	addlw	(low (_lightBlueSerial| (0+512)))& (0+255)
 11449     00FD  0086               	movwf	6
 11450     00FE  3002               	movlw	2	; select bank5/6
 11451     00FF  0087               	movwf	7
 11452     0100  0846               	movf	??_main,w
 11453     0101  0081               	movwf	1
 11454     0102                     l12423:
 11455                           
 11456                           ;main.c: 108:                     if ((lightBlueSerial[serialIndex] == '\r')
 11457     0102  0851               	movf	_serialIndex,w
 11458     0103  3EA0               	addlw	(low (_lightBlueSerial| (0+512)))& (0+255)
 11459     0104  0086               	movwf	6
 11460     0105  3002               	movlw	2	; select bank5/6
 11461     0106  0087               	movwf	7
 11462     0107  300D               	movlw	13
 11463     0108  0601               	xorwf	1,w
 11464     0109  1903               	btfsc	3,2
 11465     010A  290C               	goto	u7991
 11466     010B  290D               	goto	u7990
 11467     010C                     u7991:
 11468     010C  291E               	goto	l12429
 11469     010D                     u7990:
 11470     010D                     l12425:
 11471     010D  0851               	movf	_serialIndex,w
 11472     010E  3EA0               	addlw	(low (_lightBlueSerial| (0+512)))& (0+255)
 11473     010F  0086               	movwf	6
 11474     0110  3002               	movlw	2	; select bank5/6
 11475     0111  0087               	movwf	7
 11476     0112  300A               	movlw	10
 11477     0113  0601               	xorwf	1,w
 11478     0114  1903               	btfsc	3,2
 11479     0115  2917               	goto	u8001
 11480     0116  2918               	goto	u8000
 11481     0117                     u8001:
 11482     0117  291E               	goto	l12429
 11483     0118                     u8000:
 11484     0118                     l12427:
 11485     0118  304F               	movlw	79
 11486     0119  0651               	xorwf	_serialIndex,w
 11487     011A  1D03               	btfss	3,2
 11488     011B  291D               	goto	u8011
 11489     011C  291E               	goto	u8010
 11490     011D                     u8011:
 11491     011D  292B               	goto	l12435
 11492     011E                     u8010:
 11493     011E                     l12429:
 11494                           
 11495                           ;main.c: 110:                             || (serialIndex == (sizeof (lightBlueSerial) -
      +                           1))) {;main.c: 111:                         lightBlueSerial[serialIndex] = '\0';
 11496     011E  0851               	movf	_serialIndex,w
 11497     011F  3EA0               	addlw	(low (_lightBlueSerial| (0+512)))& (0+255)
 11498     0120  0086               	movwf	6
 11499     0121  3002               	movlw	2	; select bank5/6
 11500     0122  0087               	movwf	7
 11501     0123  0181               	clrf	1
 11502     0124                     l12431:
 11503                           
 11504                           ;main.c: 112:                         LIGHTBLUE_SendSerialData(lightBlueSerial);
 11505     0124  30A0               	movlw	(low (_lightBlueSerial| (0+512)))& (0+255)
 11506     0125  3182  2247  3180   	fcall	_LIGHTBLUE_SendSerialData
 11507     0128                     l12433:
 11508                           
 11509                           ;main.c: 113:                         serialIndex = 0;
 11510     0128  0140               	movlb	0	; select bank0
 11511     0129  01D1               	clrf	_serialIndex
 11512                           
 11513                           ;main.c: 114:                     } else {
 11514     012A  292F               	goto	l12437
 11515     012B                     l12435:
 11516                           
 11517                           ;main.c: 115:                         serialIndex++;
 11518     012B  3001               	movlw	1
 11519     012C  00C6               	movwf	??_main
 11520     012D  0846               	movf	??_main,w
 11521     012E  07D1               	addwf	_serialIndex,f
 11522     012F                     l12437:
 11523                           
 11524                           ;main.c: 106:                 while (uart[UART_CDC].DataReady()) {
 11525     012F  3006               	movlw	low ((_uart+6)| (0+32768))
 11526     0130  0084               	movwf	4
 11527     0131  3090               	movlw	high ((_uart+6)| (0+32768))
 11528     0132  0085               	movwf	5
 11529     0133  3F01               	moviw [1]fsr0
 11530     0134  008A               	movwf	10
 11531     0135  3F00               	moviw [0]fsr0
 11532     0136  000A               	callw
 11533     0137  3180               	pagesel	$
 11534     0138  3A00               	xorlw	0
 11535     0139  1D03               	skipz
 11536     013A  293C               	goto	u8021
 11537     013B  293D               	goto	u8020
 11538     013C                     u8021:
 11539     013C  28F0               	goto	l12421
 11540     013D                     u8020:
 11541     013D  28BC               	goto	l12409
 11542     013E                     l12439:
 11543                           
 11544                           ;main.c: 122:                 uart[UART_CDC].Write(RN487X_Read());
 11545     013E  3197  276F  3180   	fcall	_RN487X_Read
 11546     0141  0140               	movlb	0	; select bank0
 11547     0142  00C7               	movwf	_main$4820
 11548                           
 11549                           ;main.c: 122:                 uart[UART_CDC].Write(RN487X_Read());
 11550     0143  0847               	movf	_main$4820,w
 11551     0144  00F1               	movwf	EUSART2_Write@txData
 11552     0145  3002               	movlw	low ((_uart+2)| (0+32768))
 11553     0146  0084               	movwf	4
 11554     0147  3090               	movlw	high ((_uart+2)| (0+32768))
 11555     0148  0085               	movwf	5
 11556     0149  3F01               	moviw [1]fsr0
 11557     014A  008A               	movwf	10
 11558     014B  3F00               	moviw [0]fsr0
 11559     014C  000A               	callw
 11560     014D  3180               	pagesel	$
 11561     014E                     l2091:	
 11562                           ;main.c: 123:             }
 11563                           
 11564                           
 11565                           ;main.c: 121:             while (RN487X_DataReady()) {
 11566     014E  318A  224C  3180   	fcall	_RN487X_DataReady
 11567     0151  3A00               	xorlw	0
 11568     0152  1D03               	skipz
 11569     0153  2955               	goto	u8031
 11570     0154  2956               	goto	u8030
 11571     0155                     u8031:
 11572     0155  293E               	goto	l12439
 11573     0156                     u8030:
 11574     0156  296A               	goto	l12443
 11575     0157                     l12441:
 11576                           
 11577                           ;main.c: 125:                 RN487X.Write(uart[UART_CDC].Read());
 11578     0157  3000               	movlw	low (_uart| (0+32768))
 11579     0158  0084               	movwf	4
 11580     0159  3090               	movlw	high (_uart| (0+32768))
 11581     015A  0085               	movwf	5
 11582     015B  3F01               	moviw [1]fsr0
 11583     015C  008A               	movwf	10
 11584     015D  3F00               	moviw [0]fsr0
 11585     015E  000A               	callw
 11586     015F  3180               	pagesel	$
 11587     0160  00F6               	movwf	RN487X_Write@txData
 11588     0161  3068               	movlw	low (_RN487X| (0+32768))
 11589     0162  0084               	movwf	4
 11590     0163  3090               	movlw	high (_RN487X| (0+32768))
 11591     0164  0085               	movwf	5
 11592     0165  3F01               	moviw [1]fsr0
 11593     0166  008A               	movwf	10
 11594     0167  3F00               	moviw [0]fsr0
 11595     0168  000A               	callw
 11596     0169  3180               	pagesel	$
 11597     016A                     l12443:
 11598                           
 11599                           ;main.c: 124:             while (uart[UART_CDC].DataReady()) {
 11600     016A  3006               	movlw	low ((_uart+6)| (0+32768))
 11601     016B  0084               	movwf	4
 11602     016C  3090               	movlw	high ((_uart+6)| (0+32768))
 11603     016D  0085               	movwf	5
 11604     016E  3F01               	moviw [1]fsr0
 11605     016F  008A               	movwf	10
 11606     0170  3F00               	moviw [0]fsr0
 11607     0171  000A               	callw
 11608     0172  3180               	pagesel	$
 11609     0173  3A00               	xorlw	0
 11610     0174  1D03               	skipz
 11611     0175  2977               	goto	u8041
 11612     0176  2978               	goto	u8040
 11613     0177                     u8041:
 11614     0177  2957               	goto	l12441
 11615     0178                     u8040:
 11616     0178  28BC               	goto	l12409
 11617     0179  3180  2855         	ljmp	start
 11618     017B                     __end_of_main:
 11619                           
 11620                           	psect	text1
 11621     0A68                     __ptext1:	
 11622 ;; *************** function _service_acceleremoterInterrupt *****************
 11623 ;; Defined at:
 11624 ;;		line 132 in file "main.c"
 11625 ;; Parameters:    Size  Location     Type
 11626 ;;		None
 11627 ;; Auto vars:     Size  Location     Type
 11628 ;;		None
 11629 ;; Return value:  Size  Location     Type
 11630 ;;                  1    wreg      void 
 11631 ;; Registers used:
 11632 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11633 ;; Tracked objects:
 11634 ;;		On entry : 0/0
 11635 ;;		On exit  : 0/0
 11636 ;;		Unchanged: 0/0
 11637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11640 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11641 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11642 ;;Total ram usage:        1 bytes
 11643 ;; Hardware stack levels used: 1
 11644 ;; Hardware stack levels required when called: 8
 11645 ;; This function calls:
 11646 ;;		_ACC_Interrupt_is_high
 11647 ;;		_LIGHTBLUE_AccState
 11648 ;; This function is called by:
 11649 ;;		_main
 11650 ;; This function uses a non-reentrant model
 11651 ;;
 11652                           
 11653     0A68                     _service_acceleremoterInterrupt:	
 11654                           ;psect for function _service_acceleremoterInterrupt
 11655                           
 11656     0A68                     l12069:	
 11657                           ;incstack = 0
 11658                           ; Regs used in _service_acceleremoterInterrupt: [wreg-fsr1h+status,2+status,0+pclath+cst
      +                          ack]
 11659                           
 11660                           
 11661                           ;main.c: 133:     if (ACC_Interrupt_is_high()) {
 11662     0A68  3196  2604  318A   	fcall	_ACC_Interrupt_is_high
 11663     0A6B  3A00               	xorlw	0
 11664     0A6C  1903               	skipnz
 11665     0A6D  2A6F               	goto	u7601
 11666     0A6E  2A70               	goto	u7600
 11667     0A6F                     u7601:
 11668     0A6F  2A83               	goto	l2104
 11669     0A70                     u7600:
 11670     0A70                     l12071:
 11671                           
 11672                           ;main.c: 134:         (iNTERRUPTbits.ACC = 0);
 11673     0A70  0140               	movlb	0	; select bank0
 11674     0A71  106A               	bcf	_iNTERRUPTbits,0	;volatile
 11675                           
 11676                           ;main.c: 135:         accelerometerInterruptBits.FLAT = 1;
 11677     0A72  17EC               	bsf	_accelerometerInterruptBits,7	;volatile
 11678     0A73                     l12073:
 11679                           
 11680                           ;main.c: 136:         flats++;
 11681     0A73  3001               	movlw	1
 11682     0A74  00FB               	movwf	??_service_acceleremoterInterrupt
 11683     0A75  087B               	movf	??_service_acceleremoterInterrupt,w
 11684     0A76  07D0               	addwf	_flats,f
 11685     0A77                     l12075:
 11686                           
 11687                           ;main.c: 137:         if (flats > 1) {
 11688     0A77  3002               	movlw	2
 11689     0A78  0250               	subwf	_flats,w
 11690     0A79  1C03               	skipc
 11691     0A7A  2A7C               	goto	u7611
 11692     0A7B  2A7D               	goto	u7610
 11693     0A7C                     u7611:
 11694     0A7C  2A83               	goto	l2104
 11695     0A7D                     u7610:
 11696     0A7D                     l12077:
 11697                           
 11698                           ;main.c: 138:             LIGHTBLUE_AccState();
 11699     0A7D  3188  20BF  318A   	fcall	_LIGHTBLUE_AccState
 11700     0A80                     l12079:
 11701                           
 11702                           ;main.c: 139:             flats = 0;
 11703     0A80  0140               	movlb	0	; select bank0
 11704     0A81  01D0               	clrf	_flats
 11705     0A82                     l12081:
 11706                           
 11707                           ;main.c: 140:             accelerometerInterruptBits.FLAT = 0;
 11708     0A82  13EC               	bcf	_accelerometerInterruptBits,7	;volatile
 11709     0A83                     l2104:
 11710     0A83  0008               	return
 11711     0A84                     __end_of_service_acceleremoterInterrupt:
 11712                           
 11713                           	psect	text2
 11714     08BF                     __ptext2:	
 11715 ;; *************** function _LIGHTBLUE_AccState *****************
 11716 ;; Defined at:
 11717 ;;		line 356 in file "mcc_generated_files/application/LIGHTBLUE_service.c"
 11718 ;; Parameters:    Size  Location     Type
 11719 ;;		None
 11720 ;; Auto vars:     Size  Location     Type
 11721 ;;  payload         3    1[BANK0 ] unsigned char [3]
 11722 ;;  acc             1    0[BANK0 ] unsigned char 
 11723 ;; Return value:  Size  Location     Type
 11724 ;;                  1    wreg      void 
 11725 ;; Registers used:
 11726 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11727 ;; Tracked objects:
 11728 ;;		On entry : 0/0
 11729 ;;		On exit  : 0/0
 11730 ;;		Unchanged: 0/0
 11731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11732 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11733 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11734 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11735 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11736 ;;Total ram usage:        4 bytes
 11737 ;; Hardware stack levels used: 1
 11738 ;; Hardware stack levels required when called: 7
 11739 ;; This function calls:
 11740 ;;		_LIGHTBLUE_GetAccState
 11741 ;;		_LIGHTBLUE_SendPacket
 11742 ;;		_LIGHTBLUE_SplitByte
 11743 ;; This function is called by:
 11744 ;;		_service_acceleremoterInterrupt
 11745 ;; This function uses a non-reentrant model
 11746 ;;
 11747                           
 11748     08BF                     _LIGHTBLUE_AccState:	
 11749                           ;psect for function _LIGHTBLUE_AccState
 11750                           
 11751     08BF                     l11655:	
 11752                           ;incstack = 0
 11753                           ; Regs used in _LIGHTBLUE_AccState: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11754                           
 11755                           
 11756                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 358:     char payload[3];;mcc_gene
      +                          rated_files/application/LIGHTBLUE_service.c: 359:     uint8_t acc = LIGHTBLUE_GetAccStat
      +                          e();
 11757     08BF  3195  25E1  3188   	fcall	_LIGHTBLUE_GetAccState
 11758     08C2  0140               	movlb	0	; select bank0
 11759     08C3  00A0               	movwf	LIGHTBLUE_AccState@acc
 11760     08C4                     l11657:
 11761                           
 11762                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 361:     *payload = '\0';
 11763     08C4  01A1               	clrf	LIGHTBLUE_AccState@payload
 11764     08C5                     l11659:
 11765                           
 11766                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 362:     LIGHTBLUE_SplitByte(paylo
      +                          ad, acc);
 11767     08C5  0820               	movf	LIGHTBLUE_AccState@acc,w
 11768     08C6  00F6               	movwf	LIGHTBLUE_SplitByte@value
 11769     08C7  3021               	movlw	(low (LIGHTBLUE_AccState@payload| 0))& (0+255)
 11770     08C8  318D  25D4  3188   	fcall	_LIGHTBLUE_SplitByte
 11771     08CB                     l11661:
 11772                           
 11773                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 364:     LIGHTBLUE_SendPacket(ACC_
      +                          STATE, payload);
 11774     08CB  3021               	movlw	(low (LIGHTBLUE_AccState@payload| 0))& (0+255)
 11775     08CC  00F7               	movwf	LIGHTBLUE_SendPacket@payload
 11776     08CD  3041               	movlw	65
 11777     08CE  3182  22F1  3188   	fcall	_LIGHTBLUE_SendPacket
 11778     08D1                     l140:
 11779     08D1  0008               	return
 11780     08D2                     __end_of_LIGHTBLUE_AccState:
 11781                           
 11782                           	psect	text3
 11783     15E1                     __ptext3:	
 11784 ;; *************** function _LIGHTBLUE_GetAccState *****************
 11785 ;; Defined at:
 11786 ;;		line 514 in file "mcc_generated_files/application/LIGHTBLUE_service.c"
 11787 ;; Parameters:    Size  Location     Type
 11788 ;;		None
 11789 ;; Auto vars:     Size  Location     Type
 11790 ;;		None
 11791 ;; Return value:  Size  Location     Type
 11792 ;;                  1    wreg      unsigned char 
 11793 ;; Registers used:
 11794 ;;		wreg
 11795 ;; Tracked objects:
 11796 ;;		On entry : 0/0
 11797 ;;		On exit  : 0/0
 11798 ;;		Unchanged: 0/0
 11799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11800 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11801 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11802 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11803 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11804 ;;Total ram usage:        0 bytes
 11805 ;; Hardware stack levels used: 1
 11806 ;; Hardware stack levels required when called: 4
 11807 ;; This function calls:
 11808 ;;		Nothing
 11809 ;; This function is called by:
 11810 ;;		_LIGHTBLUE_AccState
 11811 ;; This function uses a non-reentrant model
 11812 ;;
 11813                           
 11814     15E1                     _LIGHTBLUE_GetAccState:	
 11815                           ;psect for function _LIGHTBLUE_GetAccState
 11816                           
 11817     15E1                     l11551:	
 11818                           ;incstack = 0
 11819                           ; Regs used in _LIGHTBLUE_GetAccState: [wreg]
 11820                           
 11821                           
 11822                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 516:     return accelerometerInter
      +                          ruptBits.AccelerometerInterruptBits;
 11823     15E1  0140               	movlb	0	; select bank0
 11824     15E2  086C               	movf	_accelerometerInterruptBits,w	;volatile
 11825     15E3                     l215:
 11826     15E3  0008               	return
 11827     15E4                     __end_of_LIGHTBLUE_GetAccState:
 11828                           
 11829                           	psect	text4
 11830     1604                     __ptext4:	
 11831 ;; *************** function _ACC_Interrupt_is_high *****************
 11832 ;; Defined at:
 11833 ;;		line 69 in file "main.c"
 11834 ;; Parameters:    Size  Location     Type
 11835 ;;		None
 11836 ;; Auto vars:     Size  Location     Type
 11837 ;;		None
 11838 ;; Return value:  Size  Location     Type
 11839 ;;                  1    wreg      _Bool 
 11840 ;; Registers used:
 11841 ;;		wreg, status,2, status,0
 11842 ;; Tracked objects:
