

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 21 14:40:24 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
  3317     1F25                     	;# 
  3318     1F26                     	;# 
  3319     1F27                     	;# 
  3320     1F38                     	;# 
  3321     1F39                     	;# 
  3322     1F3A                     	;# 
  3323     1F3B                     	;# 
  3324     1F3C                     	;# 
  3325     1F3D                     	;# 
  3326     1F3E                     	;# 
  3327     1F3F                     	;# 
  3328     1F43                     	;# 
  3329     1F44                     	;# 
  3330     1F45                     	;# 
  3331     1F46                     	;# 
  3332     1F47                     	;# 
  3333     1F48                     	;# 
  3334     1F49                     	;# 
  3335     1F4A                     	;# 
  3336     1F4E                     	;# 
  3337     1F4F                     	;# 
  3338     1F50                     	;# 
  3339     1F51                     	;# 
  3340     1F52                     	;# 
  3341     1F53                     	;# 
  3342     1F54                     	;# 
  3343     1F55                     	;# 
  3344     1F65                     	;# 
  3345     1F66                     	;# 
  3346     1F67                     	;# 
  3347     1F68                     	;# 
  3348     1F69                     	;# 
  3349     1F6A                     	;# 
  3350     1F6B                     	;# 
  3351     1FE4                     	;# 
  3352     1FE5                     	;# 
  3353     1FE6                     	;# 
  3354     1FE7                     	;# 
  3355     1FE8                     	;# 
  3356     1FE8                     	;# 
  3357     1FE9                     	;# 
  3358     1FEA                     	;# 
  3359     1FEB                     	;# 
  3360     1FED                     	;# 
  3361     1FEE                     	;# 
  3362     1FEF                     	;# 
  3363     0000                     	;# 
  3364     0001                     	;# 
  3365     0002                     	;# 
  3366     0003                     	;# 
  3367     0004                     	;# 
  3368     0005                     	;# 
  3369     0006                     	;# 
  3370     0007                     	;# 
  3371     0008                     	;# 
  3372     0009                     	;# 
  3373     000A                     	;# 
  3374     000B                     	;# 
  3375     000C                     	;# 
  3376     000D                     	;# 
  3377     000E                     	;# 
  3378     0010                     	;# 
  3379     0012                     	;# 
  3380     0013                     	;# 
  3381     0014                     	;# 
  3382     0016                     	;# 
  3383     0018                     	;# 
  3384     0019                     	;# 
  3385     001A                     	;# 
  3386     001C                     	;# 
  3387     008C                     	;# 
  3388     008C                     	;# 
  3389     008D                     	;# 
  3390     008E                     	;# 
  3391     008E                     	;# 
  3392     008F                     	;# 
  3393     0090                     	;# 
  3394     0090                     	;# 
  3395     0091                     	;# 
  3396     0092                     	;# 
  3397     0092                     	;# 
  3398     0093                     	;# 
  3399     0094                     	;# 
  3400     0094                     	;# 
  3401     0095                     	;# 
  3402     0096                     	;# 
  3403     0096                     	;# 
  3404     0097                     	;# 
  3405     0098                     	;# 
  3406     0099                     	;# 
  3407     009A                     	;# 
  3408     009B                     	;# 
  3409     009B                     	;# 
  3410     009C                     	;# 
  3411     009D                     	;# 
  3412     009D                     	;# 
  3413     009E                     	;# 
  3414     009F                     	;# 
  3415     010C                     	;# 
  3416     010C                     	;# 
  3417     010D                     	;# 
  3418     010E                     	;# 
  3419     010F                     	;# 
  3420     010F                     	;# 
  3421     0110                     	;# 
  3422     0111                     	;# 
  3423     0112                     	;# 
  3424     0113                     	;# 
  3425     0114                     	;# 
  3426     0115                     	;# 
  3427     0116                     	;# 
  3428     0117                     	;# 
  3429     0118                     	;# 
  3430     0119                     	;# 
  3431     0119                     	;# 
  3432     0119                     	;# 
  3433     011A                     	;# 
  3434     011A                     	;# 
  3435     011A                     	;# 
  3436     011B                     	;# 
  3437     011B                     	;# 
  3438     011B                     	;# 
  3439     011B                     	;# 
  3440     011B                     	;# 
  3441     011C                     	;# 
  3442     011C                     	;# 
  3443     011C                     	;# 
  3444     011D                     	;# 
  3445     011D                     	;# 
  3446     011D                     	;# 
  3447     011E                     	;# 
  3448     011E                     	;# 
  3449     011E                     	;# 
  3450     011F                     	;# 
  3451     011F                     	;# 
  3452     011F                     	;# 
  3453     011F                     	;# 
  3454     011F                     	;# 
  3455     018C                     	;# 
  3456     018D                     	;# 
  3457     018E                     	;# 
  3458     018F                     	;# 
  3459     0190                     	;# 
  3460     0191                     	;# 
  3461     0192                     	;# 
  3462     0196                     	;# 
  3463     0197                     	;# 
  3464     0198                     	;# 
  3465     0199                     	;# 
  3466     019A                     	;# 
  3467     019B                     	;# 
  3468     019C                     	;# 
  3469     020C                     	;# 
  3470     020D                     	;# 
  3471     020E                     	;# 
  3472     020E                     	;# 
  3473     020F                     	;# 
  3474     020F                     	;# 
  3475     0210                     	;# 
  3476     0210                     	;# 
  3477     0211                     	;# 
  3478     0211                     	;# 
  3479     0212                     	;# 
  3480     0213                     	;# 
  3481     0214                     	;# 
  3482     0214                     	;# 
  3483     0215                     	;# 
  3484     0215                     	;# 
  3485     0216                     	;# 
  3486     0216                     	;# 
  3487     0217                     	;# 
  3488     0217                     	;# 
  3489     0218                     	;# 
  3490     0219                     	;# 
  3491     021A                     	;# 
  3492     021A                     	;# 
  3493     021B                     	;# 
  3494     021B                     	;# 
  3495     021C                     	;# 
  3496     021C                     	;# 
  3497     021D                     	;# 
  3498     021D                     	;# 
  3499     021E                     	;# 
  3500     021F                     	;# 
  3501     028C                     	;# 
  3502     028C                     	;# 
  3503     028D                     	;# 
  3504     028D                     	;# 
  3505     028E                     	;# 
  3506     028F                     	;# 
  3507     0290                     	;# 
  3508     0291                     	;# 
  3509     0292                     	;# 
  3510     0292                     	;# 
  3511     0293                     	;# 
  3512     0293                     	;# 
  3513     0294                     	;# 
  3514     0295                     	;# 
  3515     0296                     	;# 
  3516     0297                     	;# 
  3517     0298                     	;# 
  3518     0298                     	;# 
  3519     0299                     	;# 
  3520     0299                     	;# 
  3521     029A                     	;# 
  3522     029B                     	;# 
  3523     029C                     	;# 
  3524     029D                     	;# 
  3525     029F                     	;# 
  3526     030C                     	;# 
  3527     030C                     	;# 
  3528     030D                     	;# 
  3529     030E                     	;# 
  3530     030F                     	;# 
  3531     0310                     	;# 
  3532     0310                     	;# 
  3533     0311                     	;# 
  3534     0312                     	;# 
  3535     0313                     	;# 
  3536     0314                     	;# 
  3537     0314                     	;# 
  3538     0315                     	;# 
  3539     0316                     	;# 
  3540     0317                     	;# 
  3541     0318                     	;# 
  3542     0318                     	;# 
  3543     0319                     	;# 
  3544     031A                     	;# 
  3545     031B                     	;# 
  3546     031C                     	;# 
  3547     031C                     	;# 
  3548     031D                     	;# 
  3549     031E                     	;# 
  3550     031F                     	;# 
  3551     038C                     	;# 
  3552     038C                     	;# 
  3553     038D                     	;# 
  3554     038E                     	;# 
  3555     0390                     	;# 
  3556     0390                     	;# 
  3557     0391                     	;# 
  3558     0392                     	;# 
  3559     048C                     	;# 
  3560     048C                     	;# 
  3561     048D                     	;# 
  3562     048E                     	;# 
  3563     048F                     	;# 
  3564     048F                     	;# 
  3565     0490                     	;# 
  3566     0491                     	;# 
  3567     0492                     	;# 
  3568     0492                     	;# 
  3569     0493                     	;# 
  3570     0494                     	;# 
  3571     0495                     	;# 
  3572     0495                     	;# 
  3573     0496                     	;# 
  3574     0497                     	;# 
  3575     0498                     	;# 
  3576     0499                     	;# 
  3577     049A                     	;# 
  3578     049B                     	;# 
  3579     049C                     	;# 
  3580     049D                     	;# 
  3581     050C                     	;# 
  3582     050C                     	;# 
  3583     050D                     	;# 
  3584     050E                     	;# 
  3585     050F                     	;# 
  3586     050F                     	;# 
  3587     0510                     	;# 
  3588     0511                     	;# 
  3589     0512                     	;# 
  3590     0512                     	;# 
  3591     0513                     	;# 
  3592     0514                     	;# 
  3593     0515                     	;# 
  3594     0515                     	;# 
  3595     0516                     	;# 
  3596     0517                     	;# 
  3597     0518                     	;# 
  3598     0519                     	;# 
  3599     051A                     	;# 
  3600     051B                     	;# 
  3601     051C                     	;# 
  3602     051D                     	;# 
  3603     058C                     	;# 
  3604     058C                     	;# 
  3605     058D                     	;# 
  3606     058E                     	;# 
  3607     058F                     	;# 
  3608     058F                     	;# 
  3609     0590                     	;# 
  3610     0591                     	;# 
  3611     0592                     	;# 
  3612     0593                     	;# 
  3613     059C                     	;# 
  3614     059C                     	;# 
  3615     059D                     	;# 
  3616     059D                     	;# 
  3617     059E                     	;# 
  3618     059F                     	;# 
  3619     060C                     	;# 
  3620     060C                     	;# 
  3621     060D                     	;# 
  3622     060D                     	;# 
  3623     060E                     	;# 
  3624     060F                     	;# 
  3625     0610                     	;# 
  3626     0611                     	;# 
  3627     0612                     	;# 
  3628     0613                     	;# 
  3629     0614                     	;# 
  3630     0616                     	;# 
  3631     0616                     	;# 
  3632     0617                     	;# 
  3633     0617                     	;# 
  3634     0618                     	;# 
  3635     0619                     	;# 
  3636     061A                     	;# 
  3637     061B                     	;# 
  3638     061C                     	;# 
  3639     061D                     	;# 
  3640     061E                     	;# 
  3641     068C                     	;# 
  3642     068D                     	;# 
  3643     068E                     	;# 
  3644     068F                     	;# 
  3645     0690                     	;# 
  3646     0691                     	;# 
  3647     0692                     	;# 
  3648     0693                     	;# 
  3649     0694                     	;# 
  3650     070C                     	;# 
  3651     070D                     	;# 
  3652     070E                     	;# 
  3653     070F                     	;# 
  3654     0710                     	;# 
  3655     0711                     	;# 
  3656     0712                     	;# 
  3657     0713                     	;# 
  3658     0714                     	;# 
  3659     0716                     	;# 
  3660     0717                     	;# 
  3661     0718                     	;# 
  3662     0719                     	;# 
  3663     071A                     	;# 
  3664     071B                     	;# 
  3665     071C                     	;# 
  3666     071D                     	;# 
  3667     071E                     	;# 
  3668     0796                     	;# 
  3669     0797                     	;# 
  3670     0798                     	;# 
  3671     0799                     	;# 
  3672     079A                     	;# 
  3673     079B                     	;# 
  3674     079C                     	;# 
  3675     079D                     	;# 
  3676     080C                     	;# 
  3677     080D                     	;# 
  3678     080E                     	;# 
  3679     080F                     	;# 
  3680     0810                     	;# 
  3681     0811                     	;# 
  3682     0813                     	;# 
  3683     0814                     	;# 
  3684     081A                     	;# 
  3685     081A                     	;# 
  3686     081B                     	;# 
  3687     081C                     	;# 
  3688     081C                     	;# 
  3689     081D                     	;# 
  3690     081E                     	;# 
  3691     081F                     	;# 
  3692     088C                     	;# 
  3693     088D                     	;# 
  3694     088E                     	;# 
  3695     088F                     	;# 
  3696     0890                     	;# 
  3697     0891                     	;# 
  3698     0892                     	;# 
  3699     0893                     	;# 
  3700     0895                     	;# 
  3701     0896                     	;# 
  3702     0897                     	;# 
  3703     0898                     	;# 
  3704     0899                     	;# 
  3705     089A                     	;# 
  3706     089B                     	;# 
  3707     090C                     	;# 
  3708     090E                     	;# 
  3709     090F                     	;# 
  3710     091F                     	;# 
  3711     098F                     	;# 
  3712     098F                     	;# 
  3713     0990                     	;# 
  3714     0991                     	;# 
  3715     0992                     	;# 
  3716     0993                     	;# 
  3717     0994                     	;# 
  3718     0995                     	;# 
  3719     0996                     	;# 
  3720     0997                     	;# 
  3721     0A19                     	;# 
  3722     0A19                     	;# 
  3723     0A1A                     	;# 
  3724     0A1A                     	;# 
  3725     0A1B                     	;# 
  3726     0A1B                     	;# 
  3727     0A1B                     	;# 
  3728     0A1C                     	;# 
  3729     0A1C                     	;# 
  3730     0A1D                     	;# 
  3731     0A1D                     	;# 
  3732     0A1E                     	;# 
  3733     0A1E                     	;# 
  3734     0A1F                     	;# 
  3735     0A1F                     	;# 
  3736     0A1F                     	;# 
  3737     1E0F                     	;# 
  3738     1E10                     	;# 
  3739     1E11                     	;# 
  3740     1E12                     	;# 
  3741     1E13                     	;# 
  3742     1E14                     	;# 
  3743     1E15                     	;# 
  3744     1E16                     	;# 
  3745     1E17                     	;# 
  3746     1E18                     	;# 
  3747     1E19                     	;# 
  3748     1E1A                     	;# 
  3749     1E1B                     	;# 
  3750     1E1C                     	;# 
  3751     1E1D                     	;# 
  3752     1E1E                     	;# 
  3753     1E1F                     	;# 
  3754     1E20                     	;# 
  3755     1E21                     	;# 
  3756     1E22                     	;# 
  3757     1E23                     	;# 
  3758     1E24                     	;# 
  3759     1E25                     	;# 
  3760     1E26                     	;# 
  3761     1E27                     	;# 
  3762     1E28                     	;# 
  3763     1E29                     	;# 
  3764     1E2A                     	;# 
  3765     1E2B                     	;# 
  3766     1E2C                     	;# 
  3767     1E2D                     	;# 
  3768     1E2E                     	;# 
  3769     1E2F                     	;# 
  3770     1E30                     	;# 
  3771     1E31                     	;# 
  3772     1E32                     	;# 
  3773     1E33                     	;# 
  3774     1E34                     	;# 
  3775     1E35                     	;# 
  3776     1E36                     	;# 
  3777     1E37                     	;# 
  3778     1E8F                     	;# 
  3779     1E90                     	;# 
  3780     1E91                     	;# 
  3781     1E92                     	;# 
  3782     1E93                     	;# 
  3783     1E94                     	;# 
  3784     1E95                     	;# 
  3785     1E96                     	;# 
  3786     1E97                     	;# 
  3787     1E9C                     	;# 
  3788     1E9D                     	;# 
  3789     1E9E                     	;# 
  3790     1EA1                     	;# 
  3791     1EA2                     	;# 
  3792     1EA3                     	;# 
  3793     1EA4                     	;# 
  3794     1EA5                     	;# 
  3795     1EA9                     	;# 
  3796     1EAA                     	;# 
  3797     1EAB                     	;# 
  3798     1EAC                     	;# 
  3799     1EB1                     	;# 
  3800     1EB2                     	;# 
  3801     1EB3                     	;# 
  3802     1EB8                     	;# 
  3803     1EB9                     	;# 
  3804     1EBA                     	;# 
  3805     1EBB                     	;# 
  3806     1EBC                     	;# 
  3807     1EBD                     	;# 
  3808     1EBE                     	;# 
  3809     1EC3                     	;# 
  3810     1EC5                     	;# 
  3811     1EC6                     	;# 
  3812     1EC7                     	;# 
  3813     1EC8                     	;# 
  3814     1EC9                     	;# 
  3815     1ECA                     	;# 
  3816     1ECB                     	;# 
  3817     1ECC                     	;# 
  3818     1ECD                     	;# 
  3819     1ECE                     	;# 
  3820     1F10                     	;# 
  3821     1F11                     	;# 
  3822     1F12                     	;# 
  3823     1F13                     	;# 
  3824     1F14                     	;# 
  3825     1F15                     	;# 
  3826     1F16                     	;# 
  3827     1F17                     	;# 
  3828     1F18                     	;# 
  3829     1F19                     	;# 
  3830     1F1A                     	;# 
  3831     1F1B                     	;# 
  3832     1F1C                     	;# 
  3833     1F1D                     	;# 
  3834     1F1E                     	;# 
  3835     1F1F                     	;# 
  3836     1F20                     	;# 
  3837     1F21                     	;# 
  3838     1F22                     	;# 
  3839     1F23                     	;# 
  3840     1F24                     	;# 
  3841     1F25                     	;# 
  3842     1F26                     	;# 
  3843     1F27                     	;# 
  3844     1F38                     	;# 
  3845     1F39                     	;# 
  3846     1F3A                     	;# 
  3847     1F3B                     	;# 
  3848     1F3C                     	;# 
  3849     1F3D                     	;# 
  3850     1F3E                     	;# 
  3851     1F3F                     	;# 
  3852     1F43                     	;# 
  3853     1F44                     	;# 
  3854     1F45                     	;# 
  3855     1F46                     	;# 
  3856     1F47                     	;# 
  3857     1F48                     	;# 
  3858     1F49                     	;# 
  3859     1F4A                     	;# 
  3860     1F4E                     	;# 
  3861     1F4F                     	;# 
  3862     1F50                     	;# 
  3863     1F51                     	;# 
  3864     1F52                     	;# 
  3865     1F53                     	;# 
  3866     1F54                     	;# 
  3867     1F55                     	;# 
  3868     1F65                     	;# 
  3869     1F66                     	;# 
  3870     1F67                     	;# 
  3871     1F68                     	;# 
  3872     1F69                     	;# 
  3873     1F6A                     	;# 
  3874     1F6B                     	;# 
  3875     1FE4                     	;# 
  3876     1FE5                     	;# 
  3877     1FE6                     	;# 
  3878     1FE7                     	;# 
  3879     1FE8                     	;# 
  3880     1FE8                     	;# 
  3881     1FE9                     	;# 
  3882     1FEA                     	;# 
  3883     1FEB                     	;# 
  3884     1FED                     	;# 
  3885     1FEE                     	;# 
  3886     1FEF                     	;# 
  3887     0000                     	;# 
  3888     0001                     	;# 
  3889     0002                     	;# 
  3890     0003                     	;# 
  3891     0004                     	;# 
  3892     0005                     	;# 
  3893     0006                     	;# 
  3894     0007                     	;# 
  3895     0008                     	;# 
  3896     0009                     	;# 
  3897     000A                     	;# 
  3898     000B                     	;# 
  3899     000C                     	;# 
  3900     000D                     	;# 
  3901     000E                     	;# 
  3902     0010                     	;# 
  3903     0012                     	;# 
  3904     0013                     	;# 
  3905     0014                     	;# 
  3906     0016                     	;# 
  3907     0018                     	;# 
  3908     0019                     	;# 
  3909     001A                     	;# 
  3910     001C                     	;# 
  3911     008C                     	;# 
  3912     008C                     	;# 
  3913     008D                     	;# 
  3914     008E                     	;# 
  3915     008E                     	;# 
  3916     008F                     	;# 
  3917     0090                     	;# 
  3918     0090                     	;# 
  3919     0091                     	;# 
  3920     0092                     	;# 
  3921     0092                     	;# 
  3922     0093                     	;# 
  3923     0094                     	;# 
  3924     0094                     	;# 
  3925     0095                     	;# 
  3926     0096                     	;# 
  3927     0096                     	;# 
  3928     0097                     	;# 
  3929     0098                     	;# 
  3930     0099                     	;# 
  3931     009A                     	;# 
  3932     009B                     	;# 
  3933     009B                     	;# 
  3934     009C                     	;# 
  3935     009D                     	;# 
  3936     009D                     	;# 
  3937     009E                     	;# 
  3938     009F                     	;# 
  3939     010C                     	;# 
  3940     010C                     	;# 
  3941     010D                     	;# 
  3942     010E                     	;# 
  3943     010F                     	;# 
  3944     010F                     	;# 
  3945     0110                     	;# 
  3946     0111                     	;# 
  3947     0112                     	;# 
  3948     0113                     	;# 
  3949     0114                     	;# 
  3950     0115                     	;# 
  3951     0116                     	;# 
  3952     0117                     	;# 
  3953     0118                     	;# 
  3954     0119                     	;# 
  3955     0119                     	;# 
  3956     0119                     	;# 
  3957     011A                     	;# 
  3958     011A                     	;# 
  3959     011A                     	;# 
  3960     011B                     	;# 
  3961     011B                     	;# 
  3962     011B                     	;# 
  3963     011B                     	;# 
  3964     011B                     	;# 
  3965     011C                     	;# 
  3966     011C                     	;# 
  3967     011C                     	;# 
  3968     011D                     	;# 
  3969     011D                     	;# 
  3970     011D                     	;# 
  3971     011E                     	;# 
  3972     011E                     	;# 
  3973     011E                     	;# 
  3974     011F                     	;# 
  3975     011F                     	;# 
  3976     011F                     	;# 
  3977     011F                     	;# 
  3978     011F                     	;# 
  3979     018C                     	;# 
  3980     018D                     	;# 
  3981     018E                     	;# 
  3982     018F                     	;# 
  3983     0190                     	;# 
  3984     0191                     	;# 
  3985     0192                     	;# 
  3986     0196                     	;# 
  3987     0197                     	;# 
  3988     0198                     	;# 
  3989     0199                     	;# 
  3990     019A                     	;# 
  3991     019B                     	;# 
  3992     019C                     	;# 
  3993     020C                     	;# 
  3994     020D                     	;# 
  3995     020E                     	;# 
  3996     020E                     	;# 
  3997     020F                     	;# 
  3998     020F                     	;# 
  3999     0210                     	;# 
  4000     0210                     	;# 
  4001     0211                     	;# 
  4002     0211                     	;# 
  4003     0212                     	;# 
  4004     0213                     	;# 
  4005     0214                     	;# 
  4006     0214                     	;# 
  4007     0215                     	;# 
  4008     0215                     	;# 
  4009     0216                     	;# 
  4010     0216                     	;# 
  4011     0217                     	;# 
  4012     0217                     	;# 
  4013     0218                     	;# 
  4014     0219                     	;# 
  4015     021A                     	;# 
  4016     021A                     	;# 
  4017     021B                     	;# 
  4018     021B                     	;# 
  4019     021C                     	;# 
  4020     021C                     	;# 
  4021     021D                     	;# 
  4022     021D                     	;# 
  4023     021E                     	;# 
  4024     021F                     	;# 
  4025     028C                     	;# 
  4026     028C                     	;# 
  4027     028D                     	;# 
  4028     028D                     	;# 
  4029     028E                     	;# 
  4030     028F                     	;# 
  4031     0290                     	;# 
  4032     0291                     	;# 
  4033     0292                     	;# 
  4034     0292                     	;# 
  4035     0293                     	;# 
  4036     0293                     	;# 
  4037     0294                     	;# 
  4038     0295                     	;# 
  4039     0296                     	;# 
  4040     0297                     	;# 
  4041     0298                     	;# 
  4042     0298                     	;# 
  4043     0299                     	;# 
  4044     0299                     	;# 
  4045     029A                     	;# 
  4046     029B                     	;# 
  4047     029C                     	;# 
  4048     029D                     	;# 
  4049     029F                     	;# 
  4050     030C                     	;# 
  4051     030C                     	;# 
  4052     030D                     	;# 
  4053     030E                     	;# 
  4054     030F                     	;# 
  4055     0310                     	;# 
  4056     0310                     	;# 
  4057     0311                     	;# 
  4058     0312                     	;# 
  4059     0313                     	;# 
  4060     0314                     	;# 
  4061     0314                     	;# 
  4062     0315                     	;# 
  4063     0316                     	;# 
  4064     0317                     	;# 
  4065     0318                     	;# 
  4066     0318                     	;# 
  4067     0319                     	;# 
  4068     031A                     	;# 
  4069     031B                     	;# 
  4070     031C                     	;# 
  4071     031C                     	;# 
  4072     031D                     	;# 
  4073     031E                     	;# 
  4074     031F                     	;# 
  4075     038C                     	;# 
  4076     038C                     	;# 
  4077     038D                     	;# 
  4078     038E                     	;# 
  4079     0390                     	;# 
  4080     0390                     	;# 
  4081     0391                     	;# 
  4082     0392                     	;# 
  4083     048C                     	;# 
  4084     048C                     	;# 
  4085     048D                     	;# 
  4086     048E                     	;# 
  4087     048F                     	;# 
  4088     048F                     	;# 
  4089     0490                     	;# 
  4090     0491                     	;# 
  4091     0492                     	;# 
  4092     0492                     	;# 
  4093     0493                     	;# 
  4094     0494                     	;# 
  4095     0495                     	;# 
  4096     0495                     	;# 
  4097     0496                     	;# 
  4098     0497                     	;# 
  4099     0498                     	;# 
  4100     0499                     	;# 
  4101     049A                     	;# 
  4102     049B                     	;# 
  4103     049C                     	;# 
  4104     049D                     	;# 
  4105     050C                     	;# 
  4106     050C                     	;# 
  4107     050D                     	;# 
  4108     050E                     	;# 
  4109     050F                     	;# 
  4110     050F                     	;# 
  4111     0510                     	;# 
  4112     0511                     	;# 
  4113     0512                     	;# 
  4114     0512                     	;# 
  4115     0513                     	;# 
  4116     0514                     	;# 
  4117     0515                     	;# 
  4118     0515                     	;# 
  4119     0516                     	;# 
  4120     0517                     	;# 
  4121     0518                     	;# 
  4122     0519                     	;# 
  4123     051A                     	;# 
  4124     051B                     	;# 
  4125     051C                     	;# 
  4126     051D                     	;# 
  4127     058C                     	;# 
  4128     058C                     	;# 
  4129     058D                     	;# 
  4130     058E                     	;# 
  4131     058F                     	;# 
  4132     058F                     	;# 
  4133     0590                     	;# 
  4134     0591                     	;# 
  4135     0592                     	;# 
  4136     0593                     	;# 
  4137     059C                     	;# 
  4138     059C                     	;# 
  4139     059D                     	;# 
  4140     059D                     	;# 
  4141     059E                     	;# 
  4142     059F                     	;# 
  4143     060C                     	;# 
  4144     060C                     	;# 
  4145     060D                     	;# 
  4146     060D                     	;# 
  4147     060E                     	;# 
  4148     060F                     	;# 
  4149     0610                     	;# 
  4150     0611                     	;# 
  4151     0612                     	;# 
  4152     0613                     	;# 
  4153     0614                     	;# 
  4154     0616                     	;# 
  4155     0616                     	;# 
  4156     0617                     	;# 
  4157     0617                     	;# 
  4158     0618                     	;# 
  4159     0619                     	;# 
  4160     061A                     	;# 
  4161     061B                     	;# 
  4162     061C                     	;# 
  4163     061D                     	;# 
  4164     061E                     	;# 
  4165     068C                     	;# 
  4166     068D                     	;# 
  4167     068E                     	;# 
  4168     068F                     	;# 
  4169     0690                     	;# 
  4170     0691                     	;# 
  4171     0692                     	;# 
  4172     0693                     	;# 
  4173     0694                     	;# 
  4174     070C                     	;# 
  4175     070D                     	;# 
  4176     070E                     	;# 
  4177     070F                     	;# 
  4178     0710                     	;# 
  4179     0711                     	;# 
  4180     0712                     	;# 
  4181     0713                     	;# 
  4182     0714                     	;# 
  4183     0716                     	;# 
  4184     0717                     	;# 
  4185     0718                     	;# 
  4186     0719                     	;# 
  4187     071A                     	;# 
  4188     071B                     	;# 
  4189     071C                     	;# 
  4190     071D                     	;# 
  4191     071E                     	;# 
  4192     0796                     	;# 
  4193     0797                     	;# 
  4194     0798                     	;# 
  4195     0799                     	;# 
  4196     079A                     	;# 
  4197     079B                     	;# 
  4198     079C                     	;# 
  4199     079D                     	;# 
  4200     080C                     	;# 
  4201     080D                     	;# 
  4202     080E                     	;# 
  4203     080F                     	;# 
  4204     0810                     	;# 
  4205     0811                     	;# 
  4206     0813                     	;# 
  4207     0814                     	;# 
  4208     081A                     	;# 
  4209     081A                     	;# 
  4210     081B                     	;# 
  4211     081C                     	;# 
  4212     081C                     	;# 
  4213     081D                     	;# 
  4214     081E                     	;# 
  4215     081F                     	;# 
  4216     088C                     	;# 
  4217     088D                     	;# 
  4218     088E                     	;# 
  4219     088F                     	;# 
  4220     0890                     	;# 
  4221     0891                     	;# 
  4222     0892                     	;# 
  4223     0893                     	;# 
  4224     0895                     	;# 
  4225     0896                     	;# 
  4226     0897                     	;# 
  4227     0898                     	;# 
  4228     0899                     	;# 
  4229     089A                     	;# 
  4230     089B                     	;# 
  4231     090C                     	;# 
  4232     090E                     	;# 
  4233     090F                     	;# 
  4234     091F                     	;# 
  4235     098F                     	;# 
  4236     098F                     	;# 
  4237     0990                     	;# 
  4238     0991                     	;# 
  4239     0992                     	;# 
  4240     0993                     	;# 
  4241     0994                     	;# 
  4242     0995                     	;# 
  4243     0996                     	;# 
  4244     0997                     	;# 
  4245     0A19                     	;# 
  4246     0A19                     	;# 
  4247     0A1A                     	;# 
  4248     0A1A                     	;# 
  4249     0A1B                     	;# 
  4250     0A1B                     	;# 
  4251     0A1B                     	;# 
  4252     0A1C                     	;# 
  4253     0A1C                     	;# 
  4254     0A1D                     	;# 
  4255     0A1D                     	;# 
  4256     0A1E                     	;# 
  4257     0A1E                     	;# 
  4258     0A1F                     	;# 
  4259     0A1F                     	;# 
  4260     0A1F                     	;# 
  4261     1E0F                     	;# 
  4262     1E10                     	;# 
  4263     1E11                     	;# 
  4264     1E12                     	;# 
  4265     1E13                     	;# 
  4266     1E14                     	;# 
  4267     1E15                     	;# 
  4268     1E16                     	;# 
  4269     1E17                     	;# 
  4270     1E18                     	;# 
  4271     1E19                     	;# 
  4272     1E1A                     	;# 
  4273     1E1B                     	;# 
  4274     1E1C                     	;# 
  4275     1E1D                     	;# 
  4276     1E1E                     	;# 
  4277     1E1F                     	;# 
  4278     1E20                     	;# 
  4279     1E21                     	;# 
  4280     1E22                     	;# 
  4281     1E23                     	;# 
  4282     1E24                     	;# 
  4283     1E25                     	;# 
  4284     1E26                     	;# 
  4285     1E27                     	;# 
  4286     1E28                     	;# 
  4287     1E29                     	;# 
  4288     1E2A                     	;# 
  4289     1E2B                     	;# 
  4290     1E2C                     	;# 
  4291     1E2D                     	;# 
  4292     1E2E                     	;# 
  4293     1E2F                     	;# 
  4294     1E30                     	;# 
  4295     1E31                     	;# 
  4296     1E32                     	;# 
  4297     1E33                     	;# 
  4298     1E34                     	;# 
  4299     1E35                     	;# 
  4300     1E36                     	;# 
  4301     1E37                     	;# 
  4302     1E8F                     	;# 
  4303     1E90                     	;# 
  4304     1E91                     	;# 
  4305     1E92                     	;# 
  4306     1E93                     	;# 
  4307     1E94                     	;# 
  4308     1E95                     	;# 
  4309     1E96                     	;# 
  4310     1E97                     	;# 
  4311     1E9C                     	;# 
  4312     1E9D                     	;# 
  4313     1E9E                     	;# 
  4314     1EA1                     	;# 
  4315     1EA2                     	;# 
  4316     1EA3                     	;# 
  4317     1EA4                     	;# 
  4318     1EA5                     	;# 
  4319     1EA9                     	;# 
  4320     1EAA                     	;# 
  4321     1EAB                     	;# 
  4322     1EAC                     	;# 
  4323     1EB1                     	;# 
  4324     1EB2                     	;# 
  4325     1EB3                     	;# 
  4326     1EB8                     	;# 
  4327     1EB9                     	;# 
  4328     1EBA                     	;# 
  4329     1EBB                     	;# 
  4330     1EBC                     	;# 
  4331     1EBD                     	;# 
  4332     1EBE                     	;# 
  4333     1EC3                     	;# 
  4334     1EC5                     	;# 
  4335     1EC6                     	;# 
  4336     1EC7                     	;# 
  4337     1EC8                     	;# 
  4338     1EC9                     	;# 
  4339     1ECA                     	;# 
  4340     1ECB                     	;# 
  4341     1ECC                     	;# 
  4342     1ECD                     	;# 
  4343     1ECE                     	;# 
  4344     1F10                     	;# 
  4345     1F11                     	;# 
  4346     1F12                     	;# 
